accX,accY,accZ,gyrX,gyrY,gyrZ,scaled_gx,scaled_gy,scaled_gz
7364.0,12924.0,-10060.0,6593.0,-4121.0,-795.0,0.46262721574442267,-0.07611101651626101,-0.05860958121168035
2916.0,14792.0,-11680.0,6729.0,-1671.0,-3270.0,0.4717934892498483,0.13247062829899525,-0.3158058817416606
2944.0,3324.0,-8784.0,3642.0,-3577.0,-4384.0,0.2637325604906652,-0.029797377830751037,-0.43157019640444766
1444.0,3392.0,-3444.0,3175.0,-7361.0,-3924.0,0.232257194850711,-0.3519495998637835,-0.3837680556998857
-200.0,3424.0,-3784.0,3323.0,-2527.0,-1820.0,0.24223225719485064,0.05959475566150163,-0.1651252208251065
1796.0,4364.0,-6492.0,5120.0,-4392.0,-717.0,0.363348385792276,-0.09918270049378525,-0.05050400083134157
-244.0,7152.0,-9928.0,5718.0,-4231.0,-8.0,0.4036530295881916,-0.08547590669163985,0.023173646471994182
956.0,6184.0,-11264.0,2003.0,-1136.0,1722.0,0.15326548493630782,0.17801804869742877,0.20295126260002078
208.0,11760.0,-14396.0,864.0,2169.0,3192.0,0.0764979443283682,0.4593904307849479,0.35571027746025147
404.0,9212.0,-15520.0,2065.0,3107.0,1806.0,0.15744422726966362,0.5392474033713603,0.21168034916346254
1584.0,9296.0,-14728.0,1708.0,1636.0,261.0,0.13338275931792135,0.41401328111697583,0.05112750701444456
832.0,7912.0,-15228.0,-394.0,2917.0,-75.0,-0.00829008559681883,0.5230716839775241,0.016211160760677544
2772.0,9036.0,-15516.0,-1336.0,1971.0,1248.0,-0.07178000943586985,0.44253362846926597,0.15369427413488518
1536.0,9524.0,-15016.0,-1670.0,347.0,514.0,-0.0942912987800769,0.3042737953345818,0.07741868440195365
2176.0,8892.0,-14592.0,-2156.0,1819.0,1583.0,-0.12704724674799495,0.42959305295419703,0.18850670269146835
2780.0,8624.0,-13800.0,-2451.0,2516.0,2247.0,-0.14692997236638142,0.48893240252000664,0.25750805362153173
3332.0,9556.0,-13852.0,-2121.0,1179.0,2947.0,-0.1246882793017457,0.3751064192065382,0.330250441650213
3272.0,9104.0,-14496.0,-3926.0,2268.0,3441.0,-0.24634360045831377,0.46781883194278884,0.38158578405902527
4216.0,9672.0,-15680.0,-3293.0,1721.0,3993.0,-0.20367998921614888,0.4212497871615868,0.43894835290449963
5256.0,9900.0,-14852.0,-4198.0,-2731.0,4265.0,-0.264676147469165,0.042227141154435405,0.4672139665385015
4068.0,10488.0,-14468.0,-4585.0,-3667.0,4816.0,-0.2907595875176923,-0.03745956070151557,0.5244726176867921
3116.0,9512.0,-14132.0,-3185.0,-4087.0,3275.0,-0.19640088966772265,-0.07321641409841662,0.3643354463265094
5660.0,9904.0,-14108.0,-1007.0,-1890.0,4021.0,-0.04960571544112698,0.11382598331346827,0.44185804842564685
6388.0,9704.0,-14708.0,-2845.0,-3439.0,2718.0,-0.17348520590415858,-0.01804869742891213,0.30645328899511587
6780.0,11508.0,-15880.0,-2145.0,-4156.0,2975.0,-0.12630585697917376,-0.0790907542993361,0.3331601371713603
6624.0,10264.0,-14664.0,-804.0,-4765.0,2463.0,-0.035923704252881376,-0.1309381917248426,0.2799542762132391
4872.0,9784.0,-13992.0,485.0,-3230.0,3063.0,0.050953696838983556,-0.000255406095692301,0.34230489452353735
